,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
784,2015-08-01,5910.835734118233,4160.984516198272,6310.798662500555,5910.835734118233,5910.835734118233,-674.0468626249088,-674.0468626249088,-674.0468626249088,-719.5176400179868,-719.5176400179868,-719.5176400179868,45.47077739307789,45.47077739307789,45.47077739307789,0.0,0.0,0.0,5236.788871493324
785,2015-08-02,5911.59324583014,4628.900188984886,6829.621175131987,5911.59324583014,5911.59324583014,-169.4987694566556,-169.4987694566556,-169.4987694566556,-194.74430787899567,-194.74430787899567,-194.74430787899567,25.245538422340054,25.245538422340054,25.245538422340054,0.0,0.0,0.0,5742.094476373485
786,2015-08-03,5912.350757542046,5872.52740757794,8021.994157565211,5912.350757542046,5912.350757542046,1015.8563811271603,1015.8563811271603,1015.8563811271603,1012.5963136101507,1012.5963136101507,1012.5963136101507,3.26006751700962,3.26006751700962,3.26006751700962,0.0,0.0,0.0,6928.207138669207
787,2015-08-04,5913.108269253952,5074.487397056395,7145.623546905641,5913.108269253952,5913.108269253952,203.15366146154204,203.15366146154204,203.15366146154204,223.2810976003326,223.2810976003326,223.2810976003326,-20.127436138790568,-20.127436138790568,-20.127436138790568,0.0,0.0,0.0,6116.261930715495
788,2015-08-05,5913.86578096586,4606.485136853192,6658.552898578629,5913.86578096586,5913.86578096586,-248.12850042490453,-248.12850042490453,-248.12850042490453,-203.56657239885973,-203.56657239885973,-203.56657239885973,-44.5619280260448,-44.5619280260448,-44.5619280260448,0.0,0.0,0.0,5665.737280540955
789,2015-08-06,5914.623292677766,4644.199196365784,6659.983175611308,5914.623292677766,5914.623292677766,-253.30125932303545,-253.30125932303545,-253.30125932303545,-183.60100499970375,-183.60100499970375,-183.60100499970375,-69.70025432333172,-69.70025432333172,-69.70025432333172,0.0,0.0,0.0,5661.322033354731
790,2015-08-07,5915.380804389673,4840.707608705402,6970.552006909228,5915.380804389673,5915.380804389673,-29.666853732214385,-29.666853732214385,-29.666853732214385,65.55211408529432,65.55211408529432,65.55211408529432,-95.21896781750871,-95.21896781750871,-95.21896781750871,0.0,0.0,0.0,5885.713950657459
791,2015-08-08,5916.138316101579,4013.562446436808,6071.778302688713,5916.138316101579,5916.138316101579,-840.3386574702467,-840.3386574702467,-840.3386574702467,-719.5176400178887,-719.5176400178887,-719.5176400178887,-120.82101745235815,-120.82101745235815,-120.82101745235815,0.0,0.0,0.0,5075.799658631333
792,2015-08-09,5916.895827813485,4489.003390983664,6598.61390236469,5916.895771501432,5916.895849590957,-340.98545324803865,-340.98545324803865,-340.98545324803865,-194.74430787838332,-194.74430787838332,-194.74430787838332,-146.24114536965536,-146.24114536965536,-146.24114536965536,0.0,0.0,0.0,5575.910374565447
793,2015-08-10,5917.653339525393,5710.680294183687,7801.293119624484,5917.653205154867,5917.653394264996,841.3464436997436,841.3464436997436,841.3464436997436,1012.5963136089147,1012.5963136089147,1012.5963136089147,-171.24986990917103,-171.24986990917103,-171.24986990917103,0.0,0.0,0.0,6758.9997832251365
794,2015-08-11,5918.410851237299,4888.107012456737,6917.731192567301,5918.41065211184,5918.41095664962,27.62511685874335,27.62511685874335,27.62511685874335,223.28109760209298,223.28109760209298,223.28109760209298,-195.65598074334963,-195.65598074334963,-195.65598074334963,0.0,0.0,0.0,5946.035968096042
795,2015-08-12,5919.168362949205,4459.281886570313,6569.5198682089085,5919.168047483605,5919.168592384009,-422.8740940787374,-422.8740940787374,-422.8740940787374,-203.56657239900156,-203.56657239900156,-203.56657239900156,-219.3075216797358,-219.3075216797358,-219.3075216797358,0.0,0.0,0.0,5496.294268870468
796,2015-08-13,5919.925874661112,4398.477203887794,6539.541905267837,5919.925434676305,5919.926230263497,-425.6922911403363,-425.6922911403363,-425.6922911403363,-183.60100500088402,-183.60100500088402,-183.60100500088402,-242.09128613945222,-242.09128613945222,-242.09128613945222,0.0,0.0,0.0,5494.233583520776
797,2015-08-14,5920.683386373018,4659.934964404967,6741.416416059415,5920.682720205235,5920.683969522686,-198.37878432032156,-198.37878432032156,-198.37878432032156,65.55211408570106,65.55211408570106,65.55211408570106,-263.9308984060226,-263.9308984060226,-263.9308984060226,0.0,0.0,0.0,5722.304602052696
798,2015-08-15,5921.440898084925,3843.0267234081443,5975.411125819649,5921.440066271669,5921.44160915817,-1004.301238985276,-1004.301238985276,-1004.301238985276,-719.5176400177907,-719.5176400177907,-719.5176400177907,-284.7835989674853,-284.7835989674853,-284.7835989674853,0.0,0.0,0.0,4917.139659099649
799,2015-08-16,5922.198409796832,4365.866784348539,6452.172112799043,5922.197388339111,5922.199397124466,-499.38020116045624,-499.38020116045624,-499.38020116045624,-194.74430787898504,-194.74430787898504,-194.74430787898504,-304.63589328147117,-304.63589328147117,-304.63589328147117,0.0,0.0,0.0,5422.818208636375
800,2015-08-17,5922.955921508738,5614.272688617322,7576.0872068340495,5922.954779237581,5922.957091691782,689.0980547836235,689.0980547836235,689.0980547836235,1012.5963136094139,1012.5963136094139,1012.5963136094139,-323.4982588257904,-323.4982588257904,-323.4982588257904,0.0,0.0,0.0,6612.053976292362
801,2015-08-18,5923.713433220644,4760.705082932802,6880.646800526018,5923.712179455874,5923.714832758854,-118.11803669796296,-118.11803669796296,-118.11803669796296,223.28109760071445,223.28109760071445,223.28109760071445,-341.39913429867744,-341.39913429867744,-341.39913429867744,0.0,0.0,0.0,5805.595396522681
802,2015-08-19,5924.470944932551,4292.253887736728,6443.422665189066,5924.4693427108605,5924.472681499064,-561.9450088196941,-561.9450088196941,-561.9450088196941,-203.56657239914335,-203.56657239914335,-203.56657239914335,-358.37843642055066,-358.37843642055066,-358.37843642055066,0.0,0.0,0.0,5362.525936112857
803,2015-08-20,5925.228456644457,4394.760629585209,6429.960480707744,5925.226671834912,5925.230375870032,-558.0818683311055,-558.0818683311055,-558.0818683311055,-183.6010049996821,-183.6010049996821,-183.6010049996821,-374.48086333142345,-374.48086333142345,-374.48086333142345,0.0,0.0,0.0,5367.1465883133515
